Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Day,Data Quality,Max Temp (°C),Max Temp Flag,Min Temp (°C),Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Heat Deg Days (°C),Heat Deg Days Flag,Cool Deg Days (°C),Cool Deg Days Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow on Grnd (cm),Snow on Grnd Flag,Dir of Max Gust (10s deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
-66.09,43.83,YARMOUTH A,8206496,2019-01-01,2019,1,1,,7.5,,-2.9,,2.3,,15.7,,0,,,,,,,M,,,34,,65,
-66.09,43.83,YARMOUTH A,8206496,2019-01-02,2019,1,2,,-2.9,,-11.3,,-7.1,,25.1,,0,,,,,,,M,,,35,,59,
-66.09,43.83,YARMOUTH A,8206496,2019-01-03,2019,1,3,,-2.8,,-8.6,,-5.7,,23.7,,0,,,,,,,M,,,10,,33,
-66.09,43.83,YARMOUTH A,8206496,2019-01-04,2019,1,4,,4.2,,-4,,0.1,,17.9,,0,,,,,,,M,,,,,,
-66.09,43.83,YARMOUTH A,8206496,2019-01-05,2019,1,5,,4,,-0.7,,1.7,,16.3,,0,,,,,,,M,,,,,,
-66.09,43.83,YARMOUTH A,8206496,2019-01-06,2019,1,6,,2.8,,-3.8,,-0.5,,18.5,,0,,,,,,,M,,,33,,53,
-66.09,43.83,YARMOUTH A,8206496,2019-01-07,2019,1,7,,-3.8,,-10.9,,-7.4,,25.4,,0,,,,,,,M,,,33,,54,
-66.09,43.83,YARMOUTH A,8206496,2019-01-08,2019,1,8,,2.9,,-10.5,,-3.8,,21.8,,0,,,,,,,M,,,12,,45,
-66.09,43.83,YARMOUTH A,8206496,2019-01-09,2019,1,9,,6.8,,0.3,,3.6,,14.4,,0,,,,,,,M,,,27,,53,
-66.09,43.83,YARMOUTH A,8206496,2019-01-10,2019,1,10,,2.1,,-2.4,,-0.2,,18.2,,0,,,,,,,M,,,27,,49,
-66.09,43.83,YARMOUTH A,8206496,2019-01-11,2019,1,11,,-1.7,,-9.6,,-5.7,,23.7,,0,,,,,,,M,,,31,,40,
-66.09,43.83,YARMOUTH A,8206496,2019-01-12,2019,1,12,,-6.6,,-9.7,,-8.2,,26.2,,0,,,,,,,M,,,31,,45,
-66.09,43.83,YARMOUTH A,8206496,2019-01-13,2019,1,13,,-4.8,,-10.8,,-7.8,,25.8,,0,,,,,,,M,,,34,,32,
-66.09,43.83,YARMOUTH A,8206496,2019-01-14,2019,1,14,,-3.2,,-14.7,,-9,,27,,0,,,,,,,M,,,,,,
-66.09,43.83,YARMOUTH A,8206496,2019-01-15,2019,1,15,,-1.5,,-10.7,,-6.1,,24.1,,0,,,,,,,M,,,31,,39,
-66.09,43.83,YARMOUTH A,8206496,2019-01-16,2019,1,16,,2.5,,-7.6,,-2.6,,20.6,,0,,,,,,,M,,,31,,45,
-66.09,43.83,YARMOUTH A,8206496,2019-01-17,2019,1,17,,0.1,,-12.8,,-6.4,,24.4,,0,,,,,,,M,,,31,,45,
-66.09,43.83,YARMOUTH A,8206496,2019-01-18,2019,1,18,,0.1,,-10.3,,-5.1,,23.1,,0,,,,,,,M,,,12,,31,
-66.09,43.83,YARMOUTH A,8206496,2019-01-19,2019,1,19,,0.9,,-9.8,,-4.5,,22.5,,0,,,,,,,M,,,34,,50,
-66.09,43.83,YARMOUTH A,8206496,2019-01-20,2019,1,20,,10,,-8.1,,1,,17,,0,,,,,,,M,,,17,,76,
-66.09,43.83,YARMOUTH A,8206496,2019-01-21,2019,1,21,,2,,-11.3,,-4.7,,22.7,,0,,,,,,,M,,,28,,41,
-66.09,43.83,YARMOUTH A,8206496,2019-01-22,2019,1,22,,-5.2,,-11.5,,-8.4,,26.4,,0,,,,,,,M,,,33,,62,
-66.09,43.83,YARMOUTH A,8206496,2019-01-23,2019,1,23,,6.3,,-9.2,,-1.5,,19.5,,0,,,,,,,M,,,21,,41,
-66.09,43.83,YARMOUTH A,8206496,2019-01-24,2019,1,24,,8.9,,5.7,,7.3,,10.7,,0,,,,,,,M,,,18,,82,
-66.09,43.83,YARMOUTH A,8206496,2019-01-25,2019,1,25,,5.8,,0.2,,3,,15,,0,,,,,,,M,,,31,,40,
-66.09,43.83,YARMOUTH A,8206496,2019-01-26,2019,1,26,,1.6,,-4.6,,-1.5,,19.5,,0,,,,,,,M,,,24,,41,
-66.09,43.83,YARMOUTH A,8206496,2019-01-27,2019,1,27,,3.9,,-4.6,,-0.4,,18.4,,0,,,,,,,M,,,14,,34,
-66.09,43.83,YARMOUTH A,8206496,2019-01-28,2019,1,28,,4.4,,-7.3,,-1.5,,19.5,,0,,,,,,,M,,,35,,49,
-66.09,43.83,YARMOUTH A,8206496,2019-01-29,2019,1,29,,-1,,-10.1,,-5.6,,23.6,,0,,,,,,,M,,,,,,
-66.09,43.83,YARMOUTH A,8206496,2019-01-30,2019,1,30,,,M,,M,,M,,M,,M,,,,,,M,,,,M,,M
-66.09,43.83,YARMOUTH A,8206496,2019-01-31,2019,1,31,,-0.6,,-10.1,,-5.4,,23.4,,0,,,,,,,M,,,26,,65,
-66.09,43.83,YARMOUTH A,8206496,2019-02-01,2019,2,1,,-5.1,,-8.8,,-7,,25,,0,,,,,,,M,,,28,,53,
-66.09,43.83,YARMOUTH A,8206496,2019-02-02,2019,2,2,,-1.8,,-8.5,,-5.2,,23.2,,0,,,,,,,M,,,33,,60,
-66.09,43.83,YARMOUTH A,8206496,2019-02-03,2019,2,3,,-2.7,,-7.5,,-5.1,,23.1,,0,,,,,,,M,,,34,,40,
-66.09,43.83,YARMOUTH A,8206496,2019-02-04,2019,2,4,,4.9,,-4,,0.5,,17.5,,0,,,,,,,M,,,18,,31,
-66.09,43.83,YARMOUTH A,8206496,2019-02-05,2019,2,5,,9.5,,-0.3,,4.6,,13.4,,0,,,,,,,M,,,21,,45,
-66.09,43.83,YARMOUTH A,8206496,2019-02-06,2019,2,6,,2.1,,-3.3,,-0.6,,18.6,,0,,,,,,,M,,,35,,37,
-66.09,43.83,YARMOUTH A,8206496,2019-02-07,2019,2,7,,1.3,,-2.3,,-0.5,,18.5,,0,,,,,,,M,,,10,,34,
-66.09,43.83,YARMOUTH A,8206496,2019-02-08,2019,2,8,,5.7,,0.1,,2.9,,15.1,,0,,,,,,,M,,,30,,52,
-66.09,43.83,YARMOUTH A,8206496,2019-02-09,2019,2,9,,0.1,,-6.5,,-3.2,,21.2,,0,,,,,,,M,,,32,,74,
-66.09,43.83,YARMOUTH A,8206496,2019-02-10,2019,2,10,,-3,,-6,,-4.5,,22.5,,0,,,,,,,M,,,32,,60,
-66.09,43.83,YARMOUTH A,8206496,2019-02-11,2019,2,11,,-4.6,,-9.6,,-7.1,,25.1,,0,,,,,,,M,,,32,,57,
-66.09,43.83,YARMOUTH A,8206496,2019-02-12,2019,2,12,,1.2,,-12.2,,-5.5,,23.5,,0,,,,,,,M,,,11,,32,
-66.09,43.83,YARMOUTH A,8206496,2019-02-13,2019,2,13,,4.1,,-2.7,,0.7,,17.3,,0,,,,,,,M,,,12,,77,
-66.09,43.83,YARMOUTH A,8206496,2019-02-14,2019,2,14,,0,,-3.6,,-1.8,,19.8,,0,,,,,,,M,,,28,,48,
-66.09,43.83,YARMOUTH A,8206496,2019-02-15,2019,2,15,,7.6,,-7.2,,0.2,,17.8,,0,,,,,,,M,,,18,,67,
-66.09,43.83,YARMOUTH A,8206496,2019-02-16,2019,2,16,,7.8,,-1.7,,3.1,,14.9,,0,,,,,,,M,,,25,,53,
-66.09,43.83,YARMOUTH A,8206496,2019-02-17,2019,2,17,,-1.5,,-8.3,,-4.9,,22.9,,0,,,,,,,M,,,35,,41,
-66.09,43.83,YARMOUTH A,8206496,2019-02-18,2019,2,18,,-4.2,,-8.1,,-6.2,,24.2,,0,,,,,,,M,,,33,,59,
-66.09,43.83,YARMOUTH A,8206496,2019-02-19,2019,2,19,,-6,,-9.8,,-7.9,,25.9,,0,,,,,,,M,,,34,,62,
-66.09,43.83,YARMOUTH A,8206496,2019-02-20,2019,2,20,,-4.3,,-10,,-7.2,,25.2,,0,,,,,,,M,,,33,,56,
-66.09,43.83,YARMOUTH A,8206496,2019-02-21,2019,2,21,,2.8,,-6.7,,-2,,20,,0,,,,,,,M,,,30,,46,
-66.09,43.83,YARMOUTH A,8206496,2019-02-22,2019,2,22,,1.2,,-6.1,,-2.5,,20.5,,0,,,,,,,M,,,34,,53,
-66.09,43.83,YARMOUTH A,8206496,2019-02-23,2019,2,23,,-0.6,,-7,,-3.8,,21.8,,0,,,,,,,M,,,32,,33,
-66.09,43.83,YARMOUTH A,8206496,2019-02-24,2019,2,24,,4.4,,-8.6,,-2.1,,20.1,,0,,,,,,,M,,,12,,79,
-66.09,43.83,YARMOUTH A,8206496,2019-02-25,2019,2,25,,3.8,,-6.3,,-1.3,,19.3,,0,,,,,,,M,,,31,,78,
-66.09,43.83,YARMOUTH A,8206496,2019-02-26,2019,2,26,,-6.2,,-12.3,,-9.3,,27.3,,0,,,,,,,M,,,31,,85,
-66.09,43.83,YARMOUTH A,8206496,2019-02-27,2019,2,27,,-6.9,,-13.2,,-10.1,,28.1,,0,,,,,,,M,,,32,,70,
-66.09,43.83,YARMOUTH A,8206496,2019-02-28,2019,2,28,,-4.7,,-11.3,,-8,,26,,0,,,,,,,M,,,34,,41,
-66.09,43.83,YARMOUTH A,8206496,2019-03-01,2019,3,1,,-0.6,,-9.8,,-5.2,,23.2,,0,,,,,,,M,,,,,,
-66.09,43.83,YARMOUTH A,8206496,2019-03-02,2019,3,2,,-1.6,,-4.7,,-3.2,,21.2,,0,,,,,,,M,,,4,,35,
-66.09,43.83,YARMOUTH A,8206496,2019-03-03,2019,3,3,,-0.5,,-5.4,,-3,,21,,0,,,,,,,M,,,,,,
-66.09,43.83,YARMOUTH A,8206496,2019-03-04,2019,3,4,,0.8,,-2.8,,-1,,19,,0,,,,,,,M,,,10,,70,
-66.09,43.83,YARMOUTH A,8206496,2019-03-05,2019,3,5,,-0.9,,-5.4,,-3.2,,21.2,,0,,,,,,,M,,,28,,48,
-66.09,43.83,YARMOUTH A,8206496,2019-03-06,2019,3,6,,-4.6,,-9.2,,-6.9,,24.9,,0,,,,,,,M,,,30,,46,
-66.09,43.83,YARMOUTH A,8206496,2019-03-07,2019,3,7,,-6.5,,-9.7,,-8.1,,26.1,,0,,,,,,,M,,,32,,45,
-66.09,43.83,YARMOUTH A,8206496,2019-03-08,2019,3,8,,0.4,,-9,,-4.3,,22.3,,0,,,,,,,M,,,24,,42,
-66.09,43.83,YARMOUTH A,8206496,2019-03-09,2019,3,9,,1.5,,-8.6,,-3.6,,21.6,,0,,,,,,,M,,,36,,45,
-66.09,43.83,YARMOUTH A,8206496,2019-03-10,2019,3,10,,5.5,,-11.7,,-3.1,,21.1,,0,,,,,,,M,,,14,,66,
-66.09,43.83,YARMOUTH A,8206496,2019-03-11,2019,3,11,,5,,1.7,,3.4,,14.6,,0,,,,,,,M,,,26,,44,
-66.09,43.83,YARMOUTH A,8206496,2019-03-12,2019,3,12,,2,,-3.6,,-0.8,,18.8,,0,,,,,,,M,,,30,,37,
-66.09,43.83,YARMOUTH A,8206496,2019-03-13,2019,3,13,,1.8,,-5.1,,-1.7,,19.7,,0,,,,,,,M,,,,,,
-66.09,43.83,YARMOUTH A,8206496,2019-03-14,2019,3,14,,4.4,,-1.2,,1.6,,16.4,,0,,,,,,,M,,,,,,
-66.09,43.83,YARMOUTH A,8206496,2019-03-15,2019,3,15,,7.7,,0.7,,4.2,,13.8,,0,,,,,,,M,,,21,,53,
-66.09,43.83,YARMOUTH A,8206496,2019-03-16,2019,3,16,,7.1,,-0.9,,3.1,,14.9,,0,,,,,,,M,,,25,,46,
-66.09,43.83,YARMOUTH A,8206496,2019-03-17,2019,3,17,,1.6,,-3.7,,-1.1,,19.1,,0,,,,,,,M,,,31,,48,
-66.09,43.83,YARMOUTH A,8206496,2019-03-18,2019,3,18,,1.3,,-4.2,,-1.5,,19.5,,0,,,,,,,M,,,29,,43,
-66.09,43.83,YARMOUTH A,8206496,2019-03-19,2019,3,19,,1.2,,-6.2,,-2.5,,20.5,,0,,,,,,,M,,,31,,31,
-66.09,43.83,YARMOUTH A,8206496,2019-03-20,2019,3,20,,2.3,,-4.5,,-1.1,,19.1,,0,,,,,,,M,,,,,,
-66.09,43.83,YARMOUTH A,8206496,2019-03-21,2019,3,21,,5.4,,-4,,0.7,,17.3,,0,,,,,,,M,,,19,,34,
-66.09,43.83,YARMOUTH A,8206496,2019-03-22,2019,3,22,,9.5,,1.3,,5.4,,12.6,,0,,,,,,,M,,,13,,56,
-66.09,43.83,YARMOUTH A,8206496,2019-03-23,2019,3,23,,4.2,,1.4,,2.8,,15.2,,0,,,,,,,M,,,28,,51,
-66.09,43.83,YARMOUTH A,8206496,2019-03-24,2019,3,24,,5.5,,0.2,,2.9,,15.1,,0,,,,,,,M,,,31,,41,
-66.09,43.83,YARMOUTH A,8206496,2019-03-25,2019,3,25,,3.5,,-2.7,,0.4,,17.6,,0,,,,,,,M,,,29,,36,
-66.09,43.83,YARMOUTH A,8206496,2019-03-26,2019,3,26,,1.9,,-5.8,,-2,,20,,0,,,,,,,M,,,34,,38,
-66.09,43.83,YARMOUTH A,8206496,2019-03-27,2019,3,27,,2.2,,-6.9,,-2.4,,20.4,,0,,,,,,,M,,,31,,36,
-66.09,43.83,YARMOUTH A,8206496,2019-03-28,2019,3,28,,3.3,,-3.7,,-0.2,,18.2,,0,,,,,,,M,,,20,,42,
-66.09,43.83,YARMOUTH A,8206496,2019-03-29,2019,3,29,,8.8,,2.7,,5.8,,12.2,,0,,,,,,,M,,,20,,36,
-66.09,43.83,YARMOUTH A,8206496,2019-03-30,2019,3,30,,12.4,,4.3,,8.4,,9.6,,0,,,,,,,M,,,,,,
-66.09,43.83,YARMOUTH A,8206496,2019-03-31,2019,3,31,,14.2,,6.6,,10.4,,7.6,,0,,,,,,,M,,,17,,45,
-66.09,43.83,YARMOUTH A,8206496,2019-04-01,2019,4,1,,6.6,,-0.4,,3.1,,14.9,,0,,,,,,,M,,,29,,56,
-66.09,43.83,YARMOUTH A,8206496,2019-04-02,2019,4,2,,6.1,,-0.2,,3,,15,,0,,,,,,,M,,,18,,39,
-66.09,43.83,YARMOUTH A,8206496,2019-04-03,2019,4,3,,10.6,,1.5,,6.1,,11.9,,0,,,,,,,M,,,33,,77,
-66.09,43.83,YARMOUTH A,8206496,2019-04-04,2019,4,4,,3.9,,-0.4,,1.8,,16.2,,0,,,,,,,M,,,29,,75,
-66.09,43.83,YARMOUTH A,8206496,2019-04-05,2019,4,5,,3.2,,-1.6,,0.8,,17.2,,0,,,,,,,M,,,31,,43,
-66.09,43.83,YARMOUTH A,8206496,2019-04-06,2019,4,6,,5.6,,0.4,,3,,15,,0,,,,,,,M,,,25,,36,
-66.09,43.83,YARMOUTH A,8206496,2019-04-07,2019,4,7,,8.2,,1.3,,4.8,,13.2,,0,,,,,,,M,,,27,,36,
-66.09,43.83,YARMOUTH A,8206496,2019-04-08,2019,4,8,,2.4,,-3.1,,-0.4,,18.4,,0,,,,,,,M,,,11,,52,
-66.09,43.83,YARMOUTH A,8206496,2019-04-09,2019,4,9,,0.8,,-1.4,,-0.3,,18.3,,0,,,,,,,M,,,,,,
-66.09,43.83,YARMOUTH A,8206496,2019-04-10,2019,4,10,,4,,-1.2,,1.4,,16.6,,0,,,,,,,M,,,34,,31,
-66.09,43.83,YARMOUTH A,8206496,2019-04-11,2019,4,11,,6.8,,0.7,,3.8,,14.2,,0,,,,,,,M,,,31,,36,
-66.09,43.83,YARMOUTH A,8206496,2019-04-12,2019,4,12,,9.5,,1.2,,5.4,,12.6,,0,,,,,,,M,,,19,,31,
-66.09,43.83,YARMOUTH A,8206496,2019-04-13,2019,4,13,,9,,5.1,,7.1,,10.9,,0,,,,,,,M,,,23,,43,
-66.09,43.83,YARMOUTH A,8206496,2019-04-14,2019,4,14,,14.9,,3.6,,9.3,,8.7,,0,,,,,,,M,,,,,,
-66.09,43.83,YARMOUTH A,8206496,2019-04-15,2019,4,15,,11.8,,4.1,,8,,10,,0,,,,,,,M,,,21,,55,
-66.09,43.83,YARMOUTH A,8206496,2019-04-16,2019,4,16,,7.3,,2.4,,4.9,,13.1,,0,,,,,,,M,,,29,,70,
-66.09,43.83,YARMOUTH A,8206496,2019-04-17,2019,4,17,,7.1,,-0.2,,3.5,,14.5,,0,,,,,,,M,,,35,,44,
-66.09,43.83,YARMOUTH A,8206496,2019-04-18,2019,4,18,,10.6,,-3,,3.8,,14.2,,0,,,,,,,M,,,18,,48,
-66.09,43.83,YARMOUTH A,8206496,2019-04-19,2019,4,19,,13.4,,5.9,,9.7,,8.3,,0,,,,,,,M,,,20,,63,
-66.09,43.83,YARMOUTH A,8206496,2019-04-20,2019,4,20,,15.1,,8.9,,12,,6,,0,,,,,,,M,,,22,,54,
-66.09,43.83,YARMOUTH A,8206496,2019-04-21,2019,4,21,,14.4,,8.6,,11.5,,6.5,,0,,,,,,,M,,,18,,57,
-66.09,43.83,YARMOUTH A,8206496,2019-04-22,2019,4,22,,15.9,,9.4,,12.7,,5.3,,0,,,,,,,M,,,,,,
-66.09,43.83,YARMOUTH A,8206496,2019-04-23,2019,4,23,,11.6,,4.6,,8.1,,9.9,,0,,,,,,,M,,,,,,
-66.09,43.83,YARMOUTH A,8206496,2019-04-24,2019,4,24,,7.2,,2.8,,5,,13,,0,,,,,,,M,,,33,,44,
-66.09,43.83,YARMOUTH A,8206496,2019-04-25,2019,4,25,,6.6,,0.3,,3.5,,14.5,,0,,,,,,,M,,,32,,43,
-66.09,43.83,YARMOUTH A,8206496,2019-04-26,2019,4,26,,9.1,,-1.9,,3.6,,14.4,,0,,,,,,,M,,,10,,44,
-66.09,43.83,YARMOUTH A,8206496,2019-04-27,2019,4,27,,15,,4,,9.5,,8.5,,0,,,,,,,M,,,14,,61,
